=== kbase_create_context @ 0xffffff80086d60c4 ===
0xffffff80086d60c4: stp	x24, x23, [sp, #-0x40]!
0xffffff80086d60c8: stp	x20, x19, [sp, #0x20]
0xffffff80086d60cc: mov	x20, x0
0xffffff80086d60d0: mov	w0, #0x39c8
0xffffff80086d60d4: movk	w0, #2, lsl #16
0xffffff80086d60d8: stp	x22, x21, [sp, #0x10]
0xffffff80086d60dc: stp	x29, x30, [sp, #0x30]
0xffffff80086d60e0: add	x29, sp, #0x30
0xffffff80086d60e4: mov	w21, w1
0xffffff80086d60e8: bl	#0xffffff80081ec894
0xffffff80086d60ec: mov	x19, x0
0xffffff80086d60f0: cbz	x19, #0xffffff80086d63a0
0xffffff80086d60f4: mov	x0, x20
0xffffff80086d60f8: bl	#0xffffff80086e6e1c
0xffffff80086d60fc: mov	w8, #0x2dcc
0xffffff80086d6100: movk	w8, #2, lsl #16
0xffffff80086d6104: mov	w9, #-1
0xffffff80086d6108: mov	w10, #0x2dd0
0xffffff80086d610c: str	x20, [x19, #8]
0xffffff80086d6110: movk	w10, #2, lsl #16
0xffffff80086d6114: str	w9, [x19, x8]
0xffffff80086d6118: add	x8, x19, #0xc0
0xffffff80086d611c: str	wzr, [x19, x10]
0xffffff80086d6120: tbz	w21, #0, #0xffffff80086d6140
0xffffff80086d6124: nop	
0xffffff80086d6128: prfm	pstl1strm, [x8]
0xffffff80086d612c: ldxr	w9, [x8]
0xffffff80086d6130: orr	w9, w9, #1
0xffffff80086d6134: stxr	w10, w9, [x8]
0xffffff80086d6138: cbnz	w10, #0xffffff80086d612c
0xffffff80086d613c: b	#0xffffff80086d6158
0xffffff80086d6140: nop	
0xffffff80086d6144: prfm	pstl1strm, [x8]
0xffffff80086d6148: ldxr	w9, [x8]
0xffffff80086d614c: orr	w9, w9, #0x800
0xffffff80086d6150: stxr	w10, w9, [x8]
0xffffff80086d6154: cbnz	w10, #0xffffff80086d6148
0xffffff80086d6158: mov	w8, #0x2dd4
0xffffff80086d615c: mov	w9, #0x2dd8
0xffffff80086d6160: mov	w10, #0x2c4c
0xffffff80086d6164: mov	w11, #0x2f60
0xffffff80086d6168: movk	w8, #2, lsl #16
0xffffff80086d616c: movk	w9, #2, lsl #16
0xffffff80086d6170: movk	w10, #2, lsl #16
0xffffff80086d6174: movk	w11, #2, lsl #16
0xffffff80086d6178: str	wzr, [x19, #0xc4]
0xffffff80086d617c: str	wzr, [x19, #0xc8]
0xffffff80086d6180: str	wzr, [x19, x8]
0xffffff80086d6184: mrs	x8, sp_el0
0xffffff80086d6188: str	xzr, [x19, x9]
0xffffff80086d618c: str	wzr, [x19, x10]
0xffffff80086d6190: str	wzr, [x19, x11]
0xffffff80086d6194: ldr	w9, [x8, #0x57c]
0xffffff80086d6198: ldr	x3, [x19, #8]
0xffffff80086d619c: add	x4, x20, #0x678
0xffffff80086d61a0: mov	x2, xzr
0xffffff80086d61a4: str	w9, [x19, #0x348]
0xffffff80086d61a8: ldr	w8, [x8, #0x578]
0xffffff80086d61ac: str	w8, [x19, #0x34c]
0xffffff80086d61b0: ldr	x1, [x20, #0x1d38]
0xffffff80086d61b4: mov	w8, #0x2c58
0xffffff80086d61b8: movk	w8, #2, lsl #16
0xffffff80086d61bc: add	x21, x19, x8
0xffffff80086d61c0: mov	x0, x21
0xffffff80086d61c4: bl	#0xffffff80086e8c48
0xffffff80086d61c8: cbnz	w0, #0xffffff80086d6394
0xffffff80086d61cc: ldr	x8, [x20, #0x1d38]
0xffffff80086d61d0: mov	w9, #0x2ce0
0xffffff80086d61d4: ldr	x3, [x19, #8]
0xffffff80086d61d8: movk	w9, #2, lsl #16
0xffffff80086d61dc: add	x22, x19, x9
0xffffff80086d61e0: lsr	x1, x8, #9
0xffffff80086d61e4: add	x4, x20, #0x700
0xffffff80086d61e8: mov	w2, #9
0xffffff80086d61ec: mov	x0, x22
0xffffff80086d61f0: bl	#0xffffff80086e8c48
0xffffff80086d61f4: cbnz	w0, #0xffffff80086d638c
0xffffff80086d61f8: mov	x0, x19
0xffffff80086d61fc: bl	#0xffffff80086dd764
0xffffff80086d6200: cbnz	w0, #0xffffff80086d6384
0xffffff80086d6204: mov	w8, #0x2c48
0xffffff80086d6208: movk	w8, #2, lsl #16
0xffffff80086d620c: mov	x0, x19
0xffffff80086d6210: str	wzr, [x19, x8]
0xffffff80086d6214: bl	#0xffffff80086cfa4c
0xffffff80086d6218: cbnz	w0, #0xffffff80086d637c
0xffffff80086d621c: mov	x0, x19
0xffffff80086d6220: bl	#0xffffff80086d0b74
0xffffff80086d6224: cbnz	w0, #0xffffff80086d636c
0xffffff80086d6228: mov	x0, x19
0xffffff80086d622c: bl	#0xffffff80086d5ee4
0xffffff80086d6230: cbnz	w0, #0xffffff80086d636c
0xffffff80086d6234: mov	w8, #0x39b0
0xffffff80086d6238: adrp	x1, #0xffffff8008fcd000
0xffffff80086d623c: adrp	x2, #0xffffff8009abf000
0xffffff80086d6240: movk	w8, #2, lsl #16
0xffffff80086d6244: add	x0, x19, #0xf0
0xffffff80086d6248: add	x1, x1, #0x95a
0xffffff80086d624c: add	x2, x2, #0xbac
