0xffffff80086e2e98: mrs	x21, sp_el0
0xffffff80086e2e9c: ldr	x8, [x21, #8]
0xffffff80086e2ea0: mov	x9, x20
0xffffff80086e2ea4: adds	x9, x9, #0x20
0xffffff80086e2ea8: ccmp	x9, x8, #2, lo
0xffffff80086e2eac: cset	x10, ls
0xffffff80086e2eb0: cbz	x10, #0xffffff80086e2f08
0xffffff80086e2eb4: add	x0, sp, #0x38
0xffffff80086e2eb8: mov	w1, #0x20
0xffffff80086e2ebc: mov	w2, wzr
0xffffff80086e2ec0: bl	#0xffffff80082007a8
0xffffff80086e2ec4: add	x0, sp, #0x38
0xffffff80086e2ec8: mov	w2, #0x20
0xffffff80086e2ecc: mov	x1, x20
0xffffff80086e2ed0: bl	#0xffffff80083a33c0
0xffffff80086e2ed4: cbnz	w0, #0xffffff80086e2d5c
0xffffff80086e2ed8: ldr	x22, [sp, #0x50]
0xffffff80086e2edc: str	x22, [sp, #0x18]
0xffffff80086e2ee0: bl	#0xffffff8008129748
0xffffff80086e2ee4: mov	w8, #0x2dd8
0xffffff80086e2ee8: movk	w8, #2, lsl #16
0xffffff80086e2eec: ldr	x23, [x19, x8]
0xffffff80086e2ef0: ldr	x24, [x21, #0x4d0]
0xffffff80086e2ef4: bl	#0xffffff800812975c
0xffffff80086e2ef8: cmp	x24, x23
0xffffff80086e2efc: b.eq	#0xffffff80086e3084
0xffffff80086e2f00: mov	x19, #-0x16
0xffffff80086e2f04: b	#0xffffff80086e30d0
0xffffff80086e2f08: str	xzr, [sp, #0x50]
0xffffff80086e2f0c: str	xzr, [sp, #0x48]
0xffffff80086e2f10: str	xzr, [sp, #0x40]
0xffffff80086e2f14: str	xzr, [sp, #0x38]
0xffffff80086e2f18: b	#0xffffff80086e2d5c
0xffffff80086e2f1c: ldr	x0, [x0, #0x20]
0xffffff80086e2f20: adrp	x1, #0xffffff8008fce000
0xffffff80086e2f24: and	w3, w8, #0xff
0xffffff80086e2f28: add	x1, x1, #0xe9b
0xffffff80086e2f2c: mov	w2, w8
0xffffff80086e2f30: bl	#0xffffff80084333b4
0xffffff80086e2f34: mov	x21, #-0x203
0xffffff80086e2f38: b	#0xffffff80086e2d60
0xffffff80086e2f3c: stp	xzr, xzr, [sp, #0x28]
