0xffffff80086ddd80: str	x23, [sp, #-0x40]!
0xffffff80086ddd84: stp	x20, x19, [sp, #0x20]
0xffffff80086ddd88: mov	x20, x1
0xffffff80086ddd8c: mov	x19, x0
0xffffff80086ddd90: stp	x22, x21, [sp, #0x10]
0xffffff80086ddd94: stp	x29, x30, [sp, #0x30]
0xffffff80086ddd98: add	x29, sp, #0x30
0xffffff80086ddd9c: cbz	x20, #0xffffff80086dddc0
0xffffff80086ddda0: cmp	x20, #1, lsl #12
0xffffff80086ddda4: b.lo	#0xffffff80086dddb0
0xffffff80086ddda8: and	x8, x20, #0xfff
0xffffff80086dddac: cbnz	x8, #0xffffff80086dddc0
0xffffff80086dddb0: mov	w8, #0xf3ff
0xffffff80086dddb4: movk	w8, #0xfffd, lsl #16
0xffffff80086dddb8: tst	w3, w8
0xffffff80086dddbc: b.eq	#0xffffff80086ddddc
0xffffff80086dddc0: mov	w21, #-0x16
0xffffff80086dddc4: mov	w0, w21
0xffffff80086dddc8: ldp	x29, x30, [sp, #0x30]
0xffffff80086dddcc: ldp	x20, x19, [sp, #0x20]
0xffffff80086dddd0: ldp	x22, x21, [sp, #0x10]
0xffffff80086dddd4: ldr	x23, [sp], #0x40
0xffffff80086dddd8: ret	
0xffffff80086ddddc: mrs	x22, sp_el0
0xffffff80086ddde0: ldr	x9, [x22, #0x4d0]
0xffffff80086ddde4: and	w21, w3, w2
0xffffff80086ddde8: lsr	w8, w21, #2
0xffffff80086dddec: and	w8, w8, #0x200
0xffffff80086dddf0: tst	w21, #0x400
0xffffff80086dddf4: mov	w10, #0x400
0xffffff80086dddf8: add	x0, x9, #0x68
0xffffff80086dddfc: csel	x23, x8, x10, eq
0xffffff80086dde00: bl	#0xffffff8008ca96fc
0xffffff80086dde04: mov	x0, x19
0xffffff80086dde08: bl	#0xffffff80086c70e0
0xffffff80086dde0c: mov	x0, x19
0xffffff80086dde10: mov	x1, x20
0xffffff80086dde14: bl	#0xffffff80086c63f4
0xffffff80086dde18: mov	x20, x0
0xffffff80086dde1c: cbz	x20, #0xffffff80086ddebc
0xffffff80086dde20: ldr	x9, [x20, #0x48]
0xffffff80086dde24: tbnz	w9, #0, #0xffffff80086ddebc
0xffffff80086dde28: and	w8, w21, #0x20000
0xffffff80086dde2c: ubfx	w9, w9, #0x14, #1
0xffffff80086dde30: cmp	w9, w8, lsr #17
0xffffff80086dde34: b.ne	#0xffffff80086ddea0
0xffffff80086dde38: add	x21, x20, #0x60
0xffffff80086dde3c: mov	w8, #-0x16
0xffffff80086dde40: ldr	x9, [x21]
0xffffff80086dde44: ldr	w10, [x9, #0x50]
0xffffff80086dde48: cmp	w10, #1
0xffffff80086dde4c: b.ne	#0xffffff80086ddef8
0xffffff80086dde50: ldr	x10, [x20, #0x48]
0xffffff80086dde54: mov	w21, wzr
0xffffff80086dde58: tbz	w10, #5, #0xffffff80086ddec0
0xffffff80086dde5c: and	x11, x10, #0x600
0xffffff80086dde60: cmp	x23, x11
0xffffff80086dde64: b.eq	#0xffffff80086ddec0
0xffffff80086dde68: and	x11, x10, #0xfffffffffffff9ff
0xffffff80086dde6c: orr	x11, x11, x23
0xffffff80086dde70: str	x11, [x20, #0x48]
0xffffff80086dde74: ldr	w11, [x9, #0x50]
0xffffff80086dde78: cmp	w11, #1
0xffffff80086dde7c: b.ne	#0xffffff80086ddeec
0xffffff80086dde80: ldr	w8, [x9, #0x78]
0xffffff80086dde84: cbz	w8, #0xffffff80086ddf00
0xffffff80086dde88: adrp	x0, #0xffffff8008fce000
0xffffff80086dde8c: add	x0, x0, #0x233
0xffffff80086dde90: mov	w1, #0x357
0xffffff80086dde94: bl	#0xffffff80080a3b84
0xffffff80086dde98: mov	w21, wzr
0xffffff80086dde9c: b	#0xffffff80086ddec0
0xffffff80086ddea0: ldr	x9, [x20, #0x58]
0xffffff80086ddea4: ldr	w10, [x9, #4]
0xffffff80086ddea8: cmp	w10, #1
0xffffff80086ddeac: b.gt	#0xffffff80086ddebc
0xffffff80086ddeb0: ldr	w10, [x9, #8]
0xffffff80086ddeb4: cmp	w10, #0
0xffffff80086ddeb8: b.le	#0xffffff80086dded8
0xffffff80086ddebc: mov	w21, #-0x16
0xffffff80086ddec0: mov	x0, x19
0xffffff80086ddec4: bl	#0xffffff80086c70f8
0xffffff80086ddec8: ldr	x8, [x22, #0x4d0]
0xffffff80086ddecc: add	x0, x8, #0x68
0xffffff80086dded0: bl	#0xffffff800811430c
0xffffff80086dded4: b	#0xffffff80086dddc4
0xffffff80086dded8: cbnz	w8, #0xffffff80086ddf08
0xffffff80086ddedc: mov	x21, x20
0xffffff80086ddee0: ldr	x0, [x21, #0x60]!
0xffffff80086ddee4: bl	#0xffffff80086ddb94
0xffffff80086ddee8: b	#0xffffff80086dde3c
0xffffff80086ddeec: cbz	w8, #0xffffff80086ddf00
0xffffff80086ddef0: and	x9, x10, #0xffffffff
0xffffff80086ddef4: str	x9, [x20, #0x48]
0xffffff80086ddef8: mov	w21, w8
0xffffff80086ddefc: b	#0xffffff80086ddec0
0xffffff80086ddf00: mov	w21, wzr
0xffffff80086ddf04: b	#0xffffff80086ddec0
0xffffff80086ddf08: ldr	w8, [x9, #0x50]
0xffffff80086ddf0c: cbnz	w8, #0xffffff80086ddebc
0xffffff80086ddf10: mov	x21, x20
0xffffff80086ddf14: ldr	x0, [x21, #0x60]!
0xffffff80086ddf18: bl	#0xffffff80086dda8c
0xffffff80086ddf1c: mov	w8, wzr
0xffffff80086ddf20: b	#0xffffff80086dde40
0xffffff80086ddf24: sub	sp, sp, #0x70
0xffffff80086ddf28: stp	x28, x27, [sp, #0x10]
0xffffff80086ddf2c: stp	x26, x25, [sp, #0x20]
0xffffff80086ddf30: stp	x24, x23, [sp, #0x30]
0xffffff80086ddf34: stp	x22, x21, [sp, #0x40]
0xffffff80086ddf38: stp	x20, x19, [sp, #0x50]
0xffffff80086ddf3c: stp	x29, x30, [sp, #0x60]
0xffffff80086ddf40: mov	x25, x1
0xffffff80086ddf44: ldr	x8, [x25]
0xffffff80086ddf48: mov	w9, #0x8c0c
0xffffff80086ddf4c: mov	x21, x5
0xffffff80086ddf50: mov	x22, x4
0xffffff80086ddf54: mov	x23, x3
0xffffff80086ddf58: mov	x24, x2
0xffffff80086ddf5c: mov	x19, x0
0xffffff80086ddf60: and	x2, x8, x9
0xffffff80086ddf64: tst	x8, #0xc
0xffffff80086ddf68: add	x29, sp, #0x60
0xffffff80086ddf6c: str	x2, [x25]
0xffffff80086ddf70: b.eq	#0xffffff80086ddfc4
0xffffff80086ddf74: ubfx	w9, w8, #0xf, #1
0xffffff80086ddf78: tst	x8, #0x400
0xffffff80086ddf7c: mov	x26, xzr
0xffffff80086ddf80: csinc	w27, w9, wzr, eq
0xffffff80086ddf84: cbz	x24, #0xffffff80086de364
0xffffff80086ddf88: cbz	x23, #0xffffff80086de364
0xffffff80086ddf8c: mul	x2, x23, x24
0xffffff80086ddf90: lsr	x8, x2, #0x34
0xffffff80086ddf94: cbnz	x8, #0xffffff80086de360
0xffffff80086ddf98: str	x2, [x21]
0xffffff80086ddf9c: ldr	w8, [x19, #0xc0]
0xffffff80086ddfa0: tbnz	w8, #0, #0xffffff80086ddfdc
0xffffff80086ddfa4: ldr	x8, [x25]
0xffffff80086ddfa8: add	x0, x19, #0x118
0xffffff80086ddfac: mov	x1, xzr
0xffffff80086ddfb0: mov	w3, wzr
0xffffff80086ddfb4: orr	x8, x8, #0x4000
0xffffff80086ddfb8: str	x8, [x25]
0xffffff80086ddfbc: ldr	x2, [x21]
0xffffff80086ddfc0: b	#0xffffff80086ddfe8
0xffffff80086ddfc4: ldr	x8, [x19, #8]
0xffffff80086ddfc8: adrp	x1, #0xffffff8008fce000
0xffffff80086ddfcc: add	x1, x1, #0x4a1
0xffffff80086ddfd0: ldr	x0, [x8, #0x20]
0xffffff80086ddfd4: bl	#0xffffff80084333b4
0xffffff80086ddfd8: b	#0xffffff80086de360
0xffffff80086ddfdc: add	x0, x19, #0x120
0xffffff80086ddfe0: mov	w3, #0x800
0xffffff80086ddfe4: mov	x1, xzr
0xffffff80086ddfe8: bl	#0xffffff80086c6724
0xffffff80086ddfec: mov	x20, x0
0xffffff80086ddff0: cbz	x20, #0xffffff80086de360
0xffffff80086ddff4: mov	w1, #0x80c0
0xffffff80086ddff8: mov	w0, #0xa0
0xffffff80086ddffc: movk	w1, #0x240, lsl #16
0xffffff80086de000: bl	#0xffffff80081f8880
0xffffff80086de004: cbz	x0, #0xffffff80086de0bc
0xffffff80086de008: mov	w8, #1
0xffffff80086de00c: add	x9, x0, #0xa0
0xffffff80086de010: add	x10, x0, #0x20
0xffffff80086de014: mov	w11, #3
0xffffff80086de018: cmn	x0, #1, lsl #12
0xffffff80086de01c: str	w8, [x0]
0xffffff80086de020: str	wzr, [x0, #4]
0xffffff80086de024: str	wzr, [x0, #8]
0xffffff80086de028: stp	xzr, x9, [x0, #0x10]
0xffffff80086de02c: stp	x10, x10, [x0, #0x20]
0xffffff80086de030: str	w11, [x0, #0x50]
0xffffff80086de034: str	x0, [x20, #0x60]
0xffffff80086de038: b.hi	#0xffffff80086de358
0xffffff80086de03c: nop	
0xffffff80086de040: prfm	pstl1strm, [x0]
0xffffff80086de044: ldxr	w8, [x0]
0xffffff80086de048: add	w8, w8, #1
0xffffff80086de04c: stlxr	w9, w8, [x0]
